Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE

    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    literal                        shift and go to state 111
    literal_seq                    shift and go to state 164

state 143

    (28) if_stmt -> IF LPAREN expression RPAREN . statement
    (29) if_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (30) if_stmt -> IF LPAREN expression RPAREN . LBRACE compound_stmt RBRACE
    (31) if_stmt -> IF LPAREN expression RPAREN . LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE
    (19) statement -> . if_stmt
    (20) statement -> . while_stmt
    (21) statement -> . for_stmt
    (22) statement -> . break_stmt SEMI
    (23) statement -> . return_stmt SEMI
    (24) statement -> . read_stmt SEMI
    (25) statement -> . write_stmt SEMI
    (26) statement -> . assign SEMI
    (27) statement -> . sub_call SEMI
    (28) if_stmt -> . IF LPAREN expression RPAREN statement
    (29) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (30) if_stmt -> . IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE
    (31) if_stmt -> . IF LPAREN expression RPAREN LBRACE compound_stmt RBRACE ELSE LBRACE compound_stmt RBRACE
    (32) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE compound_stmt RBRACE
    (33) for_stmt -> . FOR LPAREN assign SEMI expression SEMI assign RPAREN LBRACE compound_stmt RBRACE
    (34) break_stmt -> . BREAK
    (37) return_stmt -> . RETURN
    (38) return_stmt -> . RETURN expression
    (35) read_stmt -> . READ variable
    (36) write_stmt -> . WRITE expression_list
    (40) assign -> . variable ASSIGN expression
    (41) assign -> . variable PLUSASG expression
    (42) assign -> . variable MINUSASG expression
    (43) assign -> . variable TIMESASG expression
    (44) assign -> . variable DIVASG expression
    (45) assign -> . variable MODASG expression
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET

    LBRACE          shift and go to state 166
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    BREAK           shift and go to state 68
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 72
    ID              shift and go to state 73

    statement                      shift and go to state 165
    if_stmt                        shift and go to state 56
    while_stmt                     shift and go to state 57
    for_stmt                       shift and go to state 58
    break_stmt                     shift and go to state 59
    return_stmt                    shift and go to state 60
    read_stmt                      shift and go to state 61
    write_stmt                     shift and go to state 62
    assign                         shift and go to state 63
    sub_call                       shift and go to state 64
    variable                       shift and go to state 71

state 144

    (32) while_stmt -> WHILE LPAREN expression RPAREN . LBRACE compound_stmt RBRACE

    LBRACE          shift and go to state 167


state 145

    (33) for_stmt -> FOR LPAREN assign SEMI . expression SEMI assign RPAREN LBRACE compound_stmt RBRACE
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 168
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 146
